exp_id,reading_times,number_of_fixations,fixation_duration,fixation_duration_div_syllable,fixation_duration_div_length,fixation_duration_diff,number_of_fixations_diff,reading_times_diff,y_true,y_pred
1156,1,1,232,232.0,116.0,-46,0,0,1,1
902,0,0,0,0.0,0.0,-823,-3,-1,1,1
1156,1,2,553,553.0,110.6,71,1,0,1,1
1156,0,0,0,0.0,0.0,-814,-2,-1,1,1
1156,1,2,490,490.0,122.5,490,2,1,1,1
1055,1,1,270,270.0,135.0,0,0,0,1,1
1130,0,0,0,0.0,0.0,0,0,0,1,1
1132,1,1,208,69.33333333333333,29.714285714285715,-52,0,0,1,1
902,3,3,917,458.5,183.4,917,3,3,1,1
1062,1,1,389,389.0,129.66666666666666,-248,-1,0,1,1
902,1,2,503,503.0,167.66666666666666,220,1,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1130,1,1,414,103.5,34.5,414,1,1,0,1
1062,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,-962,-3,-1,1,1
1156,2,2,422,140.66666666666666,52.75,422,2,2,1,1
1062,1,1,1032,516.0,114.66666666666669,764,0,0,0,1
1156,1,1,366,122.0,40.66666666666666,165,0,0,1,1
1130,1,1,341,341.0,85.25,341,1,1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1132,1,1,246,246.0,49.2,25,0,0,1,1
1156,1,1,234,234.0,58.5,-284,-1,-1,1,1
1062,3,3,747,747.0,106.71428571428572,-310,0,0,1,1
962,1,1,494,247.0,70.57142857142857,-439,-1,-1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,-462,-1,-1,1,1
1055,0,0,0,0.0,0.0,-317,-1,-1,1,1
1062,1,1,285,95.0,28.5,3,0,0,1,1
1132,1,1,376,188.0,41.77777777777778,376,1,1,1,1
1062,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
902,0,0,0,0.0,0.0,-263,-1,-1,1,1
1062,0,0,0,0.0,0.0,-312,-1,-1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1062,1,1,205,205.0,68.33333333333333,-442,-1,-1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
962,1,2,1221,610.5,135.66666666666666,1221,2,1,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,1,200,200.0,66.66666666666667,200,1,1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1132,2,2,507,253.5,84.5,-1300,-2,0,1,1
1132,1,1,218,109.0,27.25,-196,0,0,1,1
1130,0,0,0,0.0,0.0,0,0,0,1,1
962,1,1,219,219.0,54.75,13,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1062,1,1,408,408.0,136.0,408,1,1,1,1
1055,1,1,313,313.0,78.25,313,1,1,1,1
902,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,-253,-1,-1,1,1
1132,1,1,234,117.0,33.42857142857143,234,1,1,1,1
902,0,0,0,0.0,0.0,-244,-1,-1,1,1
902,1,1,201,100.5,33.5,201,1,1,1,1
1062,1,1,330,110.0,41.25,77,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1132,1,1,327,327.0,109.0,115,0,0,1,1
902,1,1,224,224.0,74.66666666666667,224,1,1,1,1
1156,0,0,0,0.0,0.0,-266,-1,-1,1,1
902,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1130,0,0,0,0.0,0.0,-582,-2,-2,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
1132,0,0,0,0.0,0.0,-337,-1,-1,1,1
1062,1,2,602,301.0,100.33333333333331,602,2,1,1,1
1156,1,2,401,401.0,66.83333333333333,-66,1,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
902,1,1,300,300.0,50.0,300,1,1,1,1
1055,0,0,0,0.0,0.0,-279,-1,-1,1,1
1130,0,0,0,0.0,0.0,0,0,0,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,-1124,-3,-1,1,1
1062,0,0,0,0.0,0.0,0,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1132,1,1,853,853.0,426.5,641,0,0,1,1
1055,1,2,710,710.0,142.0,-874,-3,0,1,1
1156,1,1,403,134.33333333333334,50.375,-295,-1,0,1,1
902,0,0,0,0.0,0.0,-228,-1,-1,1,1
962,0,0,0,0.0,0.0,-930,-1,-1,1,1
1062,0,0,0,0.0,0.0,-435,-2,-1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,2,698,698.0,139.6,364,1,0,1,1
1055,1,2,433,216.5,48.11111111111112,433,2,1,1,1
902,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,1,498,249.0,71.14285714285714,285,0,0,1,1
1062,0,0,0,0.0,0.0,-213,-1,-1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,-269,-1,-1,1,1
902,0,0,0,0.0,0.0,-555,-1,-1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,1,201,201.0,67.0,201,1,1,1,1
1055,0,0,0,0.0,0.0,-240,-1,-1,1,1
962,1,1,309,309.0,61.8,309,1,1,1,1
1130,0,0,0,0.0,0.0,-586,-1,-1,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,1,568,568.0,284.0,368,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1130,0,0,0,0.0,0.0,0,0,0,1,1
1062,1,1,769,769.0,192.25,769,1,1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
962,1,1,221,221.0,44.2,221,1,1,1,1
1130,0,0,0,0.0,0.0,-402,-1,-1,1,1
1132,1,1,234,234.0,78.0,234,1,1,1,1
1132,1,1,219,219.0,43.8,-575,0,0,1,1
1132,0,0,0,0.0,0.0,-490,-2,-2,1,1
1156,1,1,202,67.33333333333333,16.833333333333332,-265,0,0,1,1
962,1,1,270,270.0,90.0,60,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
902,0,0,0,0.0,0.0,-216,-1,-1,1,1
1055,1,1,640,640.0,160.0,640,1,1,1,1
1156,2,3,912,912.0,152.0,912,3,2,1,1
1062,1,1,218,218.0,43.6,218,1,1,1,1
902,1,1,318,159.0,53.0,-40,0,0,1,1
902,0,0,0,0.0,0.0,-599,-1,-1,1,1
1132,0,0,0,0.0,0.0,-251,-1,-1,1,1
1062,1,1,361,361.0,180.5,-1399,-2,-1,1,1
1062,1,1,214,107.0,26.75,-127,0,0,1,1
1156,0,0,0,0.0,0.0,-335,-1,-1,1,1
1055,1,1,264,264.0,66.0,264,1,1,1,1
962,1,2,559,279.5,69.875,-293,0,-1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,1,284,94.66666666666669,31.55555555555556,284,1,1,1,1
1132,1,1,466,466.0,233.0,466,1,1,1,1
902,1,1,318,318.0,79.5,-379,-1,-1,1,1
1132,0,0,0,0.0,0.0,-754,-1,-1,1,1
1130,0,0,0,0.0,0.0,-287,-1,-1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,-221,-1,-1,1,1
1062,1,1,269,269.0,89.66666666666667,269,1,1,1,1
1130,0,0,0,0.0,0.0,-482,-1,-1,1,1
1132,2,2,564,282.0,112.8,564,2,2,1,1
902,0,0,0,0.0,0.0,0,0,0,1,1
902,1,1,229,76.33333333333333,28.625,28,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,2,499,166.33333333333334,55.44444444444444,249,1,0,0,1
902,2,2,406,203.0,58.0,-1601,-3,-1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,-315,-1,-1,1,1
962,0,0,0,0.0,0.0,-490,-2,-1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1132,0,0,0,0.0,0.0,-1317,-3,-1,1,1
962,1,1,369,369.0,123.0,133,0,0,1,1
902,1,2,874,874.0,174.8,874,2,1,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1062,1,1,270,135.0,33.75,66,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1132,0,0,0,0.0,0.0,-299,-1,-1,1,1
1062,1,1,382,382.0,127.33333333333331,382,1,1,1,1
1156,0,0,0,0.0,0.0,-201,-1,-1,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,-421,-2,-1,1,1
1062,1,2,1090,1090.0,272.5,1090,2,1,1,1
1062,0,0,0,0.0,0.0,-1032,-1,-1,1,1
1055,0,0,0,0.0,0.0,-514,-1,-1,1,1
1132,0,0,0,0.0,0.0,-221,-1,-1,1,1
1156,2,2,518,518.0,129.5,318,1,1,1,1
1055,0,0,0,0.0,0.0,-790,-3,-3,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
1156,0,0,0,0.0,0.0,-853,-2,-1,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1062,1,2,852,852.0,284.0,852,2,1,1,1
1055,0,0,0,0.0,0.0,-468,-1,-1,1,1
1062,0,0,0,0.0,0.0,-219,-1,-1,1,1
1132,0,0,0,0.0,0.0,-552,-2,-1,1,1
1130,0,0,0,0.0,0.0,-214,-1,-1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,-507,-1,-1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
902,1,1,218,218.0,72.66666666666667,-114,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
902,1,1,437,437.0,87.4,437,1,1,1,1
1156,2,2,455,151.66666666666666,45.5,248,1,1,1,1
1055,1,1,213,106.5,35.5,213,1,1,1,1
1062,0,0,0,0.0,0.0,-652,-2,-1,1,1
1132,2,3,717,358.5,102.42857142857144,264,1,1,1,1
962,0,0,0,0.0,0.0,-563,-1,-1,1,1
902,0,0,0,0.0,0.0,0,0,0,1,1
1130,0,0,0,0.0,0.0,0,0,0,1,1
1055,1,1,208,104.0,29.714285714285715,-580,-2,-2,1,1
1132,0,0,0,0.0,0.0,-240,-1,-1,1,1
1130,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,-219,-1,-1,1,1
1156,1,2,547,273.5,68.375,319,1,0,1,1
1156,0,0,0,0.0,0.0,-598,-1,-1,1,1
1130,0,0,0,0.0,0.0,-353,-1,-1,1,1
1062,1,2,583,583.0,116.6,583,2,1,1,1
1055,0,0,0,0.0,0.0,-270,-1,-1,0,1
962,2,2,1100,1100.0,220.0,267,-1,-1,1,1
962,0,0,0,0.0,0.0,-201,-1,-1,1,1
902,3,5,1546,386.5,110.42857142857144,1105,4,2,1,0
1130,1,1,287,287.0,95.66666666666669,287,1,1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
962,1,1,207,103.5,25.875,207,1,1,1,1
1132,1,1,251,125.5,35.857142857142854,-130,0,0,1,1
1130,0,0,0,0.0,0.0,0,0,0,1,1
1062,0,0,0,0.0,0.0,-602,-2,-1,1,1
1156,3,4,1691,845.5,241.57142857142856,1424,3,2,0,1
1156,1,1,482,482.0,120.5,-429,-1,0,1,1
1062,1,1,376,188.0,62.66666666666666,-216,-1,0,1,1
902,2,2,404,202.0,57.71428571428572,-83,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1132,1,1,251,251.0,50.2,50,0,0,1,1
962,1,1,201,100.5,33.5,-128,0,0,1,1
962,0,0,0,0.0,0.0,-222,-1,-1,1,1
962,1,1,710,710.0,236.66666666666663,710,1,1,1,1
1062,1,1,201,201.0,50.25,201,1,1,1,1
1132,1,1,299,149.5,59.8,-179,0,0,1,1
962,1,1,565,282.5,80.71428571428571,565,1,1,1,1
902,2,4,1075,537.5,179.16666666666666,1075,4,2,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
902,1,2,588,196.0,65.33333333333333,141,1,0,1,1
902,1,1,217,108.5,36.16666666666666,-185,0,0,1,1
1130,0,0,0,0.0,0.0,0,0,0,1,1
902,3,3,1340,670.0,223.33333333333331,1340,3,3,1,1
1062,1,1,201,201.0,40.2,201,1,1,1,1
962,2,2,531,177.0,59.0,-569,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1062,0,0,0,0.0,0.0,-483,-2,-1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,1,568,284.0,81.14285714285714,-431,0,0,1,1
1055,0,0,0,0.0,0.0,-243,-1,-1,1,1
902,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,1,467,467.0,93.4,198,0,0,1,1
902,1,1,201,201.0,100.5,-673,-1,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
962,1,1,308,308.0,77.0,83,0,0,1,1
962,1,2,1218,609.0,174.0,1218,2,1,0,1
902,0,0,0,0.0,0.0,-510,-1,-1,1,1
1132,1,1,215,215.0,30.714285714285715,0,0,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,1,985,985.0,492.5,750,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1062,1,1,421,421.0,84.2,421,1,1,1,1
902,1,2,949,237.25,94.9,725,1,0,0,1
1156,2,2,465,465.0,116.25,465,2,2,1,1
1055,1,1,208,69.33333333333333,29.714285714285715,208,1,1,1,1
902,1,1,302,302.0,100.66666666666669,302,1,1,1,1
1132,1,3,772,772.0,128.66666666666666,59,2,0,1,1
1130,1,1,363,363.0,121.0,159,0,0,1,1
902,1,1,205,102.5,34.166666666666664,-128,0,0,1,1
1130,0,0,0,0.0,0.0,0,0,0,1,1
902,0,0,0,0.0,0.0,-217,-1,-1,1,1
1132,1,1,213,213.0,53.25,-38,0,0,1,1
1130,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1130,1,1,656,328.0,82.0,656,1,1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,-602,-1,-1,1,1
1132,1,1,544,272.0,108.8,-145,-1,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,2,660,660.0,220.0,660,2,1,1,1
902,0,0,0,0.0,0.0,-605,-2,-2,1,1
1055,2,2,638,212.66666666666663,70.88888888888889,0,0,0,1,1
902,2,2,576,576.0,192.0,244,1,1,1,1
962,1,1,930,930.0,186.0,930,1,1,1,1
1132,0,0,0,0.0,0.0,-729,-1,-1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,-234,-1,-1,1,1
1132,0,0,0,0.0,0.0,-1329,-4,-3,1,1
902,1,1,225,75.0,22.5,-77,0,0,1,1
962,0,0,0,0.0,0.0,-414,-2,-1,1,1
1132,0,0,0,0.0,0.0,-1386,-3,-2,0,1
1062,2,2,1077,538.5,153.85714285714286,641,0,1,0,1
902,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,-237,-1,-1,1,1
1062,1,1,221,221.0,44.2,221,1,1,1,1
1156,2,3,905,301.6666666666667,75.41666666666667,-758,-3,0,0,1
1132,1,1,219,219.0,54.75,-70,0,0,1,1
1055,0,0,0,0.0,0.0,-425,-1,-1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1132,1,1,221,221.0,73.66666666666667,-375,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
902,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1062,1,1,208,208.0,69.33333333333333,208,1,1,1,1
902,0,0,0,0.0,0.0,0,0,0,1,1
1062,1,1,350,175.0,70.0,350,1,1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
962,1,1,359,359.0,89.75,92,0,0,1,1
962,2,2,482,482.0,68.85714285714286,-83,1,1,1,1
1062,1,2,761,380.5,152.2,39,-1,-2,1,1
1132,0,0,0,0.0,0.0,-218,-1,-1,1,1
1132,0,0,0,0.0,0.0,-207,-1,-1,1,1
962,0,0,0,0.0,0.0,-436,-2,-1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1130,0,0,0,0.0,0.0,-223,-1,-1,1,1
1055,0,0,0,0.0,0.0,-247,-1,-1,1,1
1130,0,0,0,0.0,0.0,-974,-3,-1,1,1
1055,1,1,200,200.0,50.0,-181,0,0,1,1
1132,1,1,205,205.0,102.5,-30,0,0,1,1
902,0,0,0,0.0,0.0,-516,-2,-1,1,1
1062,0,0,0,0.0,0.0,-466,-1,-1,1,1
1132,1,1,221,221.0,55.25,-296,0,0,1,1
902,0,0,0,0.0,0.0,-483,-2,-1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
962,1,1,267,267.0,89.0,30,0,0,1,1
962,1,1,201,201.0,40.2,-1053,-2,-1,1,1
962,1,1,234,234.0,78.0,234,1,1,1,1
1062,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,1,267,267.0,53.4,66,0,0,1,1
902,2,3,832,832.0,166.4,832,3,2,1,1
1130,0,0,0,0.0,0.0,-387,-1,-1,1,1
1156,0,0,0,0.0,0.0,-534,-1,-1,0,1
962,1,1,247,247.0,247.0,-389,-1,-1,1,1
1062,0,0,0,0.0,0.0,0,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
962,2,2,614,614.0,153.5,413,1,1,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
902,1,1,224,224.0,74.66666666666667,224,1,1,1,1
1156,0,0,0,0.0,0.0,-499,-2,-1,1,1
902,1,1,281,93.66666666666669,35.125,-156,0,0,1,1
902,1,1,332,332.0,83.0,61,0,0,1,1
1062,1,1,232,77.33333333333333,25.77777777777778,18,0,0,1,1
1130,1,1,767,383.5,127.83333333333331,562,0,0,1,1
1055,0,0,0,0.0,0.0,-409,-1,-1,1,1
1132,1,1,233,116.5,25.88888888888889,233,1,1,1,1
1130,0,0,0,0.0,0.0,0,0,0,1,1
1132,1,2,453,113.25,41.18181818181818,247,1,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
902,0,0,0,0.0,0.0,-361,-1,-1,1,1
902,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,-216,-1,-1,1,1
1132,0,0,0,0.0,0.0,-1022,-3,-1,1,1
1130,1,1,200,66.66666666666667,33.333333333333336,200,1,1,0,1
1062,0,0,0,0.0,0.0,0,0,0,1,1
1062,1,2,707,235.66666666666663,78.55555555555556,246,0,0,1,1
1062,1,2,624,208.0,62.4,50,0,0,0,1
1156,0,0,0,0.0,0.0,-267,-1,-1,1,1
1132,0,0,0,0.0,0.0,-1044,-2,-1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
962,1,1,208,69.33333333333333,23.11111111111111,-71,0,0,1,1
1062,1,1,379,379.0,189.5,379,1,1,1,1
1055,0,0,0,0.0,0.0,-418,-2,-2,1,1
1055,3,6,1767,883.5,196.33333333333331,967,4,1,0,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1132,1,1,202,101.0,33.666666666666664,202,1,1,1,1
1132,1,3,1022,511.0,102.2,1022,3,1,1,1
1132,1,1,337,337.0,84.25,337,1,1,1,1
1055,1,1,212,70.66666666666667,23.55555555555556,212,1,1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
